"wmc","dit","noc","cbo","rfc","lcom","ca","ce","npm","lcom3","loc","dam","moa","mfa","cam","ic","cbm","amc","max_cc","avg_cc","bug"
"1.9459101","0.6931472","0.0","1.0986123","2.8332133","1.3862944","0.0","1.0986123","1.7917595","0.6241543","4.5108595","0.28768212","0.0","0.0","0.38299227","0.0","0.0","2.6741486","1.0986123","0.8472836","Yes"
"2.3025851","0.6931472","0.6931472","2.0794415","2.8903718","3.5553482","0.6931472","1.9459101","1.609438","0.52324814","4.543295","0.6931472","1.0986123","0.0","0.30147538","0.0","0.0","2.3136349","0.6931472","0.6359947","Yes"
"1.7917595","1.0986123","0.0","2.3978953","2.5649493","2.3978953","1.609438","2.1972246","1.7917595","1.0986123","4.1431346","0.0","0.0","0.6435502","0.3364722","0.6931472","1.0986123","2.5176964","0.6931472","0.47000363","No"
"2.0794415","1.3862944","0.0","2.4849067","3.465736","2.3025851","0.0","2.4849067","1.7917595","0.4054651","5.655992","0.6931472","0.0","0.4519851","0.35667497","0.0","0.0","3.6995368","0.6931472","0.6190161","Yes"
"2.0794415","0.6931472","0.0","2.1972246","3.0445225","2.4849067","0.0","2.1972246","1.9459101","0.4054651","4.5217886","0.28768212","0.0","0.0","0.4054651","0.0","0.0","2.5314267","1.0986123","0.76216006","Yes"
"1.7917595","1.0986123","0.0","2.1972246","2.5649493","0.0","1.609438","1.9459101","1.7917595","0.22314355","4.0073333","0.6931472","0.0","0.6435502","0.3600028","0.0","0.0","2.3608541","0.6931472","0.47000363","Yes"
"2.8903718","0.6931472","1.0986123","3.295837","3.0445225","4.574711","3.1780539","1.609438","2.8903718","0.64331484","4.7957907","0.6931472","1.0986123","0.0","0.21130908","0.0","0.0","1.8763169","1.3862944","0.72212327","Yes"
"2.5649493","1.3862944","0.0","2.1972246","3.4339871","4.1743875","0.6931472","2.0794415","2.4849067","0.6931472","4.543295","0.6931472","0.0","0.6525619","0.47378436","0.6931472","1.0986123","2.0259528","0.6931472","0.45951128","No"
"1.7917595","0.6931472","0.0","1.3862944","2.9957323","1.0986123","0.0","1.3862944","1.3862944","0.5108257","5.062595","0.6931472","0.6931472","0.0","0.28768212","0.0","0.0","3.4275146","1.3862944","0.6931472","Yes"
"1.3862944","1.0986123","0.0","1.0986123","1.9459101","1.3862944","0.0","1.0986123","0.6931472","1.0986123","2.5649493","0.0","0.0","0.5389965","0.5108257","0.6931472","1.0986123","1.3862944","0.6931472","0.5108456","Yes"
"1.9459101","1.0986123","0.0","2.1972246","3.0445225","2.7725887","0.0","2.1972246","1.7917595","0.6931472","4.4886365","0.0","0.0","0.52324814","0.34830666","0.6931472","0.6931472","2.6741486","1.0986123","0.6931472","No"
"0.0","0.6931472","0.0","1.7917595","0.0","0.0","1.7917595","0.0","0.0","1.0986123","3.988984","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Yes"
"1.3862944","0.6931472","0.0","0.6931472","2.3978953","0.6931472","0.6931472","0.0","1.0986123","0.4054651","4.4426513","0.0","0.0","0.0","0.4054651","0.0","0.0","3.3202283","2.3978953","1.4663295","No"
"2.6390574","0.6931472","0.0","2.7080503","3.9512436","2.8332133","0.6931472","2.6390574","1.9459101","0.5163658","6.423247","0.6931472","1.3862944","0.0","0.3142491","0.0","0.0","3.8419306","2.5649493","1.4053369","Yes"
"1.609438","1.0986123","0.0","2.4849067","3.1354942","1.9459101","1.609438","2.3025851","1.609438","1.0986123","5.049856","0.0","0.0","0.65924567","0.34830666","0.6931472","0.6931472","3.6571307","0.6931472","0.4054651","Yes"
